timestamp,close_price,high-price,low-price,open_price,status,volume
1521590400,14.02,14.45,14.01,14.31,ok,4411236
1521676800,13.83,14.09,13.59,13.94,ok,4442296
1521763200,13.5,13.94,13.49,13.92,ok,3811688
1522022400,14.04,14.09,13.585,13.7,ok,5015678
1522108800,13.88,14.21,13.7739,14.07,ok,4480900
1522195200,14.15,14.31,13.81,14.0,ok,7634040
1522281600,12.62,13.0,12.2,12.65,ok,25461816
1522627200,12.82,13.28,12.5,12.51,ok,11129954
1522713600,13.01,13.125,12.6,12.64,ok,5747536
1522800000,13.34,13.48,12.71,12.82,ok,6383809
1522886400,13.56,13.63,13.27,13.35,ok,5140634
1522972800,13.43,13.66,13.24,13.42,ok,4238278
1523232000,13.48,13.76,13.43,13.51,ok,5703764
1523318400,13.68,13.855,13.51,13.68,ok,5793817
1523404800,13.84,13.98,13.6,13.62,ok,4283968
1523491200,13.63,13.87,13.47,13.86,ok,3114376
1523577600,13.61,13.94,13.55,13.73,ok,3188691
1523836800,13.81,13.9,13.6,13.73,ok,3227720
1523923200,13.94,14.18,13.84,13.89,ok,4289188
1524009600,13.66,14.03,13.6,13.99,ok,3573574
1524096000,13.52,13.78,13.45,13.66,ok,2507526
1524182400,12.88,13.54,12.81,13.47,ok,6200814
1524441600,13.2,13.35,12.9,12.9,ok,3693043
1524528000,13.41,13.64,13.115,13.29,ok,3613789
1524614400,13.46,13.63,13.29,13.35,ok,3647142
1524700800,13.67,13.88,13.45,13.6,ok,3212043
1524787200,13.86,13.91,13.6,13.68,ok,2500741
1525046400,13.65,14.0,13.56,13.97,ok,3151919
1525132800,13.85,13.89,13.47,13.58,ok,2409687
1525219200,13.45,13.87,13.35,13.86,ok,3181834
1525305600,12.83,13.49,12.8,13.42,ok,5091446
1525392000,13.0,13.08,12.74,12.83,ok,4903439
1525651200,12.89,13.029,12.775,13.02,ok,3118520
1525737600,12.79,12.94,12.55,12.84,ok,3839037
1525824000,12.93,12.96,12.61,12.82,ok,3752892
1525910400,13.03,13.2,12.88,12.96,ok,3118480
1525996800,12.71,12.84,12.465,12.6,ok,5507362
1526256000,13.26,13.48,12.61,12.69,ok,5907362
1526342400,13.51,13.61,13.23,13.25,ok,3790159
1526428800,13.55,13.88,13.33,13.75,ok,6738487
1526515200,13.62,13.77,13.48,13.5,ok,2912065
1526601600,12.46,13.53,12.255,13.53,ok,10236941
1526860800,12.78,12.885,12.49,12.52,ok,5065713
1526947200,12.67,12.91,12.54,12.78,ok,4542412
1527033600,12.72,12.75,12.44,12.54,ok,3160066
1527120000,12.74,12.78,12.45,12.58,ok,3077023
1527206400,12.67,12.8,12.58,12.76,ok,2443996
1527552000,13.05,13.11,12.55,12.58,ok,4240662
1527638400,13.42,13.6,12.89,13.1,ok,4991343
1527724800,13.2,13.59,12.97,13.48,ok,6489228
1527811200,13.72,13.72,12.79,12.8,ok,25823988
1528070400,14.24,14.25,13.44,13.79,ok,7296586
1528156800,14.6,14.65,14.0,14.24,ok,5696465
1528243200,14.42,14.69,14.25,14.68,ok,5148562
1528329600,14.49,14.65,14.3674,14.5,ok,3213641
1528416000,14.53,14.62,14.405,14.53,ok,5030953
1528675200,14.29,14.33,14.06,14.15,ok,4717785
1528761600,14.05,14.37,14.05,14.32,ok,3384081
1528848000,13.33,13.97,13.05,13.97,ok,8824126
1528934400,12.85,13.32,12.7,13.3,ok,7532154
1529020800,13.96,14.36,12.76,12.76,ok,13142697
1529280000,15.2,15.78,13.37,13.95,ok,23788863
1529366400,15.75,15.76,15.1,15.35,ok,10140571
1529452800,15.71,15.81,15.32,15.78,ok,5164195
1529539200,15.53,15.98,15.49,15.81,ok,3563142
1529625600,15.52,15.685,15.11,15.55,ok,11892821
1529884800,15.11,15.72,14.94,15.41,ok,2684743
1529971200,14.97,15.2,14.69,15.19,ok,2697514
1530057600,14.6,15.17,14.58,15.0,ok,2255758
1530144000,14.88,14.89,14.49,14.59,ok,1905202
1530230400,14.57,15.07,14.51,14.99,ok,3401059
1530489600,14.16,14.7,14.03,14.59,ok,3723294
1530576000,14.05,14.31,14.0,14.17,ok,1289301
1530748800,14.63,14.7,14.04,14.08,ok,4721802
1530835200,15.15,15.23,14.64,14.67,ok,4051106
1531094400,15.47,15.625,15.165,15.57,ok,3919567
1531180800,14.86,15.54,14.81,15.53,ok,2916710
1531267200,14.7,14.83,14.46,14.77,ok,2287687
1531353600,15.09,15.12,14.74,14.75,ok,1925923
1531440000,15.28,15.46,14.99,14.99,ok,2332206
1531699200,15.22,15.38,15.055,15.27,ok,1806513
1531785600,14.58,15.42,14.54,15.17,ok,3045089
1531872000,14.58,14.65,14.315,14.6,ok,2049967
1531958400,14.92,15.03,14.5,14.58,ok,1728392
1532044800,15.08,15.21,14.88,14.91,ok,2147851
1532304000,14.89,15.09,14.78,15.05,ok,1833818
1532390400,14.78,14.98,14.66,14.98,ok,1542689
1532476800,14.51,14.704,14.25,14.69,ok,3336445
1532563200,14.81,15.04,14.5,14.51,ok,1689347
1532649600,14.83,14.97,14.55,14.91,ok,1415925
1532908800,14.7,14.98,14.59,14.88,ok,1577944
1532995200,14.41,14.73,14.41,14.72,ok,2757485
1533081600,14.73,14.88,14.4,14.42,ok,2079699
1533168000,14.62,14.775,14.41,14.61,ok,2529092
1533254400,14.85,14.9,14.6,14.69,ok,2557238
1533513600,14.86,14.98,14.74,14.88,ok,2075049
1533600000,15.12,15.215,14.82,14.92,ok,1953431
1533686400,15.25,15.315,15.01,15.12,ok,2178867
1533772800,15.21,15.46,14.98,15.25,ok,2342731
1533859200,15.32,15.6,15.1,15.18,ok,2416666
1534118400,15.21,15.38,15.11,15.35,ok,2100947
1534204800,15.5,15.57,15.195,15.27,ok,1953413
1534291200,15.42,15.495,15.19,15.46,ok,2097611
1534377600,15.22,15.56,15.215,15.54,ok,1719737
1534464000,15.33,15.35,14.99,15.17,ok,1633260
1534723200,15.85,15.98,15.35,15.4,ok,3606928
1534809600,16.49,16.57,15.825,16.0,ok,5193303
1534896000,16.98,17.27,16.51,16.54,ok,6605593
1534982400,16.76,17.21,16.62,16.98,ok,3583507
1535068800,16.55,16.8398,16.2,16.76,ok,4525550
1535328000,14.71,16.5,14.55,16.47,ok,14694918
1535414400,14.03,14.75,14.0,14.71,ok,6821967
1535500800,14.12,14.3,13.75,14.14,ok,4099581
1535587200,13.58,13.99,13.52,13.99,ok,3933447
1535673600,13.27,13.63,13.18,13.61,ok,3724283
1536019200,14.05,14.1,13.08,13.17,ok,5936032
1536105600,16.26,16.53,13.96,13.97,ok,17471627
1536192000,16.14,16.25,15.08,16.15,ok,6777164
1536278400,16.13,16.38,14.76,15.25,ok,6796025
1536537600,16.0,16.35,15.87,16.16,ok,2727799
1536624000,16.16,16.6001,16.0,16.0,ok,2791083
1536710400,16.66,16.76,16.17,16.17,ok,3396128
1536796800,17.04,17.04,16.61,16.71,ok,3689705
1536883200,16.79,17.0,16.465,16.97,ok,3005541
1537142400,16.61,16.86,16.5,16.71,ok,2231985
1537228800,16.5,16.68,16.345,16.42,ok,1786830
1537315200,16.6,16.8,16.45,16.5,ok,1798243
1537401600,16.49,16.81,16.45,16.6,ok,1604053
1537488000,16.52,16.75,16.435,16.45,ok,3040934
1537747200,15.52,16.42,15.49,16.42,ok,3577664
1537833600,16.02,16.09,15.3,15.64,ok,2062536
1537920000,15.59,16.14,15.535,16.14,ok,1901308
1538006400,15.55,15.75,15.425,15.68,ok,2024388
1538092800,15.27,15.8485,15.19,15.54,ok,2525843
1538352000,15.28,15.54,14.98,15.28,ok,4059759
1538438400,14.87,15.31,14.84,15.17,ok,2878201
1538524800,14.92,15.17,14.75,15.0,ok,2013643
1538611200,14.82,15.12,14.715,14.97,ok,1521574
1538697600,14.68,14.93,14.58,14.83,ok,2323675
1538956800,14.98,15.19,14.66,14.71,ok,2260074
1539043200,14.76,15.4499,14.7,14.93,ok,2405711
1539129600,14.83,15.17,14.81,14.81,ok,1962639
1539216000,14.66,15.1,14.65,14.79,ok,2095972
1539302400,14.8,15.15,14.7,14.9,ok,1927585
1539561600,14.88,15.0699,14.78,14.81,ok,1500281
1539648000,15.29,15.3,14.7752,14.97,ok,2040331
1539734400,15.32,15.48,14.78,15.29,ok,1997869
1539820800,15.06,15.42,14.9,15.3,ok,1478597
1539907200,14.73,15.0,14.47,14.87,ok,3106020
1540166400,15.12,15.22,14.69,14.82,ok,2305475
1540252800,15.27,15.31,14.7899,14.99,ok,2395068
1540339200,15.07,15.6,15.07,15.3,ok,2241316
1540425600,14.44,15.2,14.28,15.12,ok,2274079
1540512000,13.71,14.43,13.64,14.43,ok,2511131
1540771200,14.53,14.955,13.77,13.84,ok,3168877
1540857600,14.67,15.1106,14.4,14.57,ok,2094072
1540944000,14.6,14.82,14.2627,14.81,ok,1738939
1541030400,15.35,15.35,14.6,14.61,ok,2754343
1541116800,15.61,15.755,15.19,15.42,ok,1665621
1541376000,14.99,15.56,14.89,15.55,ok,1803627
1541462400,14.95,15.05,14.83,14.95,ok,1896020
1541548800,14.9,15.05,14.65,15.0,ok,2044349
1541635200,14.86,15.02,14.78,14.9,ok,2139432
1541721600,14.64,14.8,14.315,14.72,ok,1671536
1541980800,13.88,14.78,13.86,14.66,ok,2400176
1542067200,13.88,14.175,13.78,13.9,ok,2308246
1542153600,12.96,14.11,12.88,14.09,ok,3436099
1542240000,13.13,13.25,12.77,12.96,ok,3030283
1542326400,12.79,12.99,12.45,12.99,ok,5716754
1542585600,13.03,13.16,12.77,12.84,ok,3450866
1542672000,12.28,12.905,12.14,12.6,ok,6034927
1542758400,13.71,14.5,12.305,12.47,ok,12481014
1542931200,13.5,13.76,13.16,13.7,ok,2691774
1543190400,14.58,14.78,13.9875,13.99,ok,5903427
1543276800,14.72,14.97,14.2,14.39,ok,4384758
1543363200,15.01,15.065,14.72,14.72,ok,2644071
1543449600,14.63,15.22,14.54,15.05,ok,4209587
1543536000,13.66,13.96,12.8,12.99,ok,11906786
1543795200,13.87,13.98,13.53,13.82,ok,4021215
1543881600,13.5,14.11,13.44,13.99,ok,3733906
1544054400,13.56,13.77,13.24,13.5,ok,3197174
1544140800,13.68,14.04,13.5,13.55,ok,3403048
1544400000,13.23,13.44,12.83,13.38,ok,2793797
1544486400,12.95,13.4,12.8504,13.35,ok,2338170
1544572800,13.23,13.53,12.98,13.06,ok,1817869
1544659200,12.79,13.36,12.67,13.24,ok,2436614
1544745600,12.76,13.0,12.69,12.69,ok,1663721
1545004800,12.65,13.1028,12.55,12.66,ok,2255789
1545091200,12.73,13.025,12.61,12.65,ok,2594937
1545177600,12.58,12.975,12.523,12.76,ok,2425928
1545264000,12.43,12.9373,12.21,12.6,ok,2671199
1545350400,11.96,12.68,11.765,12.39,ok,4422960
1545609600,11.67,12.02,11.64,11.97,ok,1328526
1545782400,12.4,12.4,11.56,11.72,ok,2404499
1545868800,12.18,12.25,11.63,12.24,ok,1834607
1545955200,12.28,12.49,12.01,12.21,ok,2026317
1546214400,12.62,12.67,12.305,12.33,ok,2790595
1546387200,13.07,13.18,12.42,12.45,ok,2124200
1546473600,12.97,13.255,12.69,12.98,ok,1750353
1546560000,15.24,15.29,13.7,14.03,ok,11915692
1546819200,15.48,15.81,14.94,15.11,ok,4718028
1546905600,15.81,15.885,15.15,15.5,ok,3444019
1546992000,15.98,16.39,15.72,15.84,ok,3554522
1547078400,15.96,16.0,15.52,15.74,ok,2904811
1547164800,15.85,16.05,15.765,15.86,ok,2419772
1547424000,15.64,16.14,15.57,15.84,ok,3610862
1547510400,15.53,15.64,15.19,15.6,ok,2228220
1547596800,15.68,15.89,15.38,15.57,ok,1992649
1547683200,15.77,15.825,15.2992,15.49,ok,1743004
1547769600,15.93,16.903,15.88,16.02,ok,8547184
1548115200,15.27,15.9,15.16,15.81,ok,3188729
1548201600,15.48,15.57,15.1299,15.31,ok,1836950
1548288000,15.8,15.8,15.4392,15.48,ok,1282019
1548374400,15.9,16.06,15.73,15.96,ok,1915249
1548633600,15.5,15.79,14.99,15.74,ok,2984869
1548720000,11.28,12.5,11.1101,12.39,ok,32870301
1548806400,11.2,11.37,11.11,11.25,ok,6150980
1548892800,11.34,11.53,11.1,11.17,ok,6049613
1548979200,11.24,11.43,11.18,11.31,ok,3477403
1549238400,11.37,11.48,11.0,11.24,ok,4271461
1549324800,11.79,11.81,11.35,11.36,ok,4271089
1549411200,11.51,11.7,11.4,11.62,ok,3479705
1549497600,11.47,11.59,11.225,11.4,ok,2021053
1549584000,11.35,11.49,11.31,11.39,ok,1801574
1549843200,11.3,11.39,11.16,11.38,ok,1918558
1549929600,11.55,11.59,11.3,11.3,ok,2678043
1550016000,11.47,11.745,11.38,11.56,ok,2133156
1550102400,11.33,11.42,11.24,11.37,ok,2468492
1550188800,11.43,11.44,11.28,11.33,ok,2211823
1550534400,11.2,11.47,11.13,11.46,ok,3305906
1550620800,11.2,11.3,11.15,11.23,ok,2960527
1550707200,11.03,11.29,11.01,11.23,ok,2489152
1550793600,11.37,11.38,11.02,11.02,ok,3249464
1551052800,11.55,11.8,11.38,11.38,ok,3594484
1551139200,11.64,11.71,11.5,11.54,ok,2157956
1551225600,11.67,11.93,11.62,11.66,ok,3397322
1551312000,11.7,11.86,11.59,11.69,ok,2820213
1551398400,11.75,12.01,11.75,11.88,ok,1901226
1551657600,11.57,11.85,11.47,11.79,ok,2228574
1551744000,11.6,12.1,11.36,12.08,ok,5537880
1551830400,11.56,11.865,11.56,11.66,ok,3313088
1551916800,11.59,11.66,11.435,11.56,ok,1811388
1552003200,10.97,11.22,10.75,11.07,ok,6171609
1552262400,11.26,11.28,10.89,10.98,ok,2703637
1552348800,11.47,11.55,11.23,11.28,ok,2164876
1552435200,11.58,11.6385,11.47,11.54,ok,2191628
1552521600,10.95,11.34,10.9,11.31,ok,2839569
1552608000,11.06,11.12,10.9,10.99,ok,3537436
1552867200,11.07,11.17,10.98,11.09,ok,2451233
1552953600,10.96,11.24,10.9,11.07,ok,3089866
1553040000,10.5,10.96,10.4,10.96,ok,4103910
1553126400,10.55,10.725,10.35,10.47,ok,3205333
1553212800,10.45,10.66,10.44,10.65,ok,3289020
1553472000,10.14,10.49,10.07,10.46,ok,4486199
1553558400,10.35,10.435,10.09,10.11,ok,3535053
1553644800,10.29,10.54,10.25,10.37,ok,2606238
1553731200,10.19,10.49,10.07,10.36,ok,3122334
1553817600,10.16,10.36,10.15,10.21,ok,2919034
1554076800,10.37,10.42,10.04,10.29,ok,4415694
1554163200,10.1,10.41,10.09,10.37,ok,8670204
1554249600,9.63,10.03,8.82,8.86,ok,26597946
1554336000,10.03,10.06,9.655,9.74,ok,7917756
1554422400,9.86,10.01,9.79,9.96,ok,5744033
1554681600,9.94,10.08,9.73,9.79,ok,4551005
1554768000,9.82,10.0,9.81,9.85,ok,2978480
1554854400,9.97,10.01,9.875,9.88,ok,2807432
1554940800,9.76,9.98,9.74,9.98,ok,2545196
1555027200,9.32,9.83,9.29,9.79,ok,4778571
1555286400,8.94,9.35,8.81,9.27,ok,5527398
1555372800,9.08,9.15,8.9473,9.0,ok,4719989
1555459200,8.94,9.12,8.75,9.11,ok,3921094
1555545600,8.77,9.0275,8.74,8.86,ok,3814181
1555891200,8.65,8.8173,8.53,8.75,ok,6278660
1555977600,8.89,8.965,8.64,8.64,ok,4452334
1556064000,9.01,9.06,8.89,8.9,ok,4106124
1556150400,8.95,9.0,8.715,8.99,ok,2627012
1556236800,8.89,9.03,8.88,8.93,ok,2306798
1556496000,8.76,8.9,8.705,8.89,ok,2548243
1556582400,8.65,8.85,8.65,8.8,ok,3207672
1556668800,8.51,8.79,8.47,8.66,ok,3538954
1556755200,8.77,8.83,8.51,8.51,ok,3117109
1556841600,8.97,8.99,8.77,8.81,ok,2179604
1557100800,8.85,8.92,8.66,8.85,ok,2406428
1557187200,8.77,8.92,8.685,8.77,ok,2591581
1557273600,8.69,8.845,8.65,8.75,ok,2062390
1557360000,8.52,8.65,8.4753,8.6,ok,2339534
1557446400,8.48,8.58,8.36,8.52,ok,2301524
1557705600,8.26,8.37,8.17,8.33,ok,3043219
1557792000,8.53,8.55,8.24,8.32,ok,2612858
1557878400,8.69,8.71,8.44,8.44,ok,2253513
1557964800,8.67,8.84,8.64,8.74,ok,1750984
1558051200,8.61,8.78,8.54,8.54,ok,1967285
1558310400,8.06,8.52,7.98,8.46,ok,5043577
1558396800,8.13,8.14,7.89,8.07,ok,5697108
1558483200,7.9,8.08,7.76,8.07,ok,4516125
1558569600,7.7,7.86,7.67,7.84,ok,3919476
1558656000,7.82,7.855,7.71,7.71,ok,2542140
1559001600,7.74,7.99,7.74,7.85,ok,2732843
1559088000,7.57,7.75,7.39,7.73,ok,4127874
1559174400,7.6,7.7,7.53,7.57,ok,2695195
1559260800,7.58,7.66,7.32,7.47,ok,3983240
1559520000,7.47,7.65,7.42,7.58,ok,5229101
1559606400,7.82,7.85,7.52,7.58,ok,10430124
1559692800,5.04,5.59,4.71,5.49,ok,39354238
1559779200,5.13,5.13,4.84,4.98,ok,13558024
1559865600,5.02,5.23,4.985,5.13,ok,10591333
1560124800,5.44,5.55,5.29,5.37,ok,18926487
1560211200,5.72,5.85,5.49,5.53,ok,13423840
1560297600,5.5,5.8,5.5,5.68,ok,4914298
1560384000,5.7,5.73,5.485,5.55,ok,5840816
1560470400,5.63,5.825,5.61,5.7,ok,5304641
1560729600,5.7,5.81,5.6,5.63,ok,3686620
1560816000,5.73,5.83,5.67,5.71,ok,4070383
1560902400,5.63,5.75,5.61,5.75,ok,2973321
1560988800,5.53,5.69,5.52,5.66,ok,3933792
1561075200,5.42,5.52,5.31,5.52,ok,8954331
1561334400,5.37,5.47,5.28,5.41,ok,4823326
1561420800,5.45,5.53,5.32,5.34,ok,3085403
1561507200,5.47,5.52,5.38,5.47,ok,3551794
1561593600,5.54,5.59,5.425,5.46,ok,3755957
1561680000,5.47,5.58,5.44,5.53,ok,3896355
1561939200,5.36,5.57,5.34,5.53,ok,4325679
1562025600,5.38,5.45,5.32,5.35,ok,5643464
1562112000,5.31,5.43,5.27,5.41,ok,2562102
1562284800,5.52,5.64,5.27,5.3,ok,12894646
1562544000,5.45,5.53,5.42,5.5,ok,6592669
1562630400,5.31,5.55,5.28,5.48,ok,11721864
1562716800,5.18,5.37,5.17,5.35,ok,10853333
1562803200,4.84,5.01,4.73,4.98,ok,16778249
1562889600,4.91,4.93,4.805,4.86,ok,4392345
1563148800,4.75,4.89,4.75,4.87,ok,3068520
1563235200,4.63,4.81,4.63,4.76,ok,5970224
1563321600,4.38,4.645,4.33,4.63,ok,7643148
1563408000,4.2,4.4185,4.12,4.39,ok,8601213
1563494400,4.32,4.415,4.22,4.22,ok,10946499
1563753600,4.14,4.4,4.12,4.33,ok,5488704
1563840000,4.09,4.2,3.98,4.15,ok,7703497
1563926400,4.08,4.195,4.05,4.08,ok,6020613
1564012800,3.98,4.32,3.97,4.1,ok,5789991
1564099200,4.01,4.08,3.96,4.0,ok,3209020
1564358400,4.12,4.16,4.02,4.02,ok,4327121
1564444800,4.03,4.13,3.9,4.1,ok,5271396
1564531200,4.02,4.18,4.0,4.03,ok,5208919
1564617600,3.84,4.06,3.78,4.02,ok,5596508
1564704000,3.78,3.89,3.75,3.83,ok,3594668
1564963200,3.71,3.75,3.575,3.72,ok,5681751
1565049600,3.81,3.82,3.63,3.73,ok,5157443
1565136000,3.81,3.845,3.66,3.74,ok,5856078
1565222400,3.89,3.91,3.77,3.84,ok,2306726
1565308800,3.59,3.86,3.59,3.83,ok,3079375
1565568000,3.51,3.62,3.44,3.58,ok,2677645
1565654400,3.47,3.76,3.47,3.48,ok,4505170
1565740800,3.32,3.42,3.19,3.39,ok,6081927
1565827200,3.21,3.41,3.15,3.32,ok,5888392
1565913600,3.32,3.36,3.21,3.25,ok,3130713
1566172800,3.38,3.47,3.34,3.37,ok,2887605
1566259200,3.42,3.46,3.28,3.35,ok,4260103
1566345600,3.54,3.62,3.44,3.5,ok,6009223
1566432000,3.87,4.25,3.72,3.97,ok,29191468
1566518400,3.65,3.9,3.56,3.84,ok,8675636
1566777600,3.82,4.04,3.645,3.72,ok,10329416
1566864000,3.7,3.93,3.68,3.87,ok,5701244
1566950400,3.88,3.97,3.67,3.7,ok,6449953
1567036800,4.23,4.29,3.75,3.93,ok,13364412
1567123200,3.97,4.36,3.92,4.26,ok,10635940
1567468800,3.81,4.07,3.66,3.97,ok,9044430
1567555200,3.98,4.0,3.85,3.88,ok,4231328
1567641600,4.23,4.24,4.07,4.08,ok,6892086
1567728000,4.31,4.36,4.14,4.24,ok,6701524
1567987200,4.76,4.92,4.35,4.35,ok,14578774
1568073600,5.09,5.1,4.51,4.87,ok,16659188
1568160000,4.59,4.95,3.97,4.19,ok,34005013
1568246400,4.58,4.81,4.4332,4.6,ok,8908741
1568332800,4.41,4.77,4.37,4.62,ok,7662184
1568592000,4.35,4.4675,4.27,4.3,ok,6761749
1568678400,4.33,4.34,4.13,4.3,ok,6416083
1568764800,4.6,4.69,4.33,4.33,ok,9810294
1568851200,4.44,4.67,4.42,4.64,ok,7868144
1568937600,4.7,4.8,4.5,4.59,ok,11629918
1569196800,5.02,5.2,4.61,4.68,ok,12502863
1569283200,5.01,5.5,4.98,5.14,ok,13147148
1569369600,5.2,5.55,5.08,5.09,ok,12170028
1569456000,5.28,5.34,5.08,5.19,ok,6108539
1569542400,5.34,5.45,5.22,5.25,ok,5550212
1569801600,5.52,5.64,5.4,5.43,ok,9364495
1569888000,5.58,5.815,5.49,5.64,ok,6592949
1569974400,5.32,5.5532,5.24,5.55,ok,8464988
1570060800,5.42,5.48,5.23,5.3,ok,4437568
1570147200,5.55,5.56,5.37,5.43,ok,4234207
1570406400,5.49,5.58,5.41,5.48,ok,4439476
1570492800,5.23,5.44,5.16,5.43,ok,4823410
1570579200,4.99,5.3,4.96,5.25,ok,5865592
1570665600,5.05,5.15,4.96,5.02,ok,5259227
1570752000,5.37,5.49,5.14,5.14,ok,5910838
1571011200,5.58,5.59,5.22,5.32,ok,5406311
1571097600,5.61,5.91,5.59,5.6,ok,6351119
1571184000,5.88,5.91,5.58,5.58,ok,3884788
1571270400,6.03,6.05,5.8,5.89,ok,3641113
1571356800,5.94,6.05,5.77,6.03,ok,3197108
1571616000,5.93,6.16,5.82,5.98,ok,3611903
1571702400,6.39,6.44,5.93,5.93,ok,4176832
1571788800,6.43,6.62,6.23,6.33,ok,4073142
1571875200,6.42,6.55,6.03,6.5,ok,4277374
1571961600,6.35,6.43,6.25,6.32,ok,2645415
1572220800,6.19,6.49,6.17,6.38,ok,2854744
1572307200,5.81,6.25,5.785,6.21,ok,3918778
1572393600,5.73,5.83,5.52,5.76,ok,3739543
1572480000,5.44,5.685,5.31,5.63,ok,4358572
1572566400,5.84,6.0,5.43,5.45,ok,5210355
1572825600,5.85,6.02,5.77,5.9,ok,3670049
1572912000,5.91,6.2,5.86,5.88,ok,3374121
1572998400,6.09,6.19,5.82,5.9,ok,4128292
1573084800,6.22,6.315,6.04,6.18,ok,3129283
1573171200,6.09,6.28,6.05,6.17,ok,1968720
1573430400,6.02,6.09,5.77,6.05,ok,3109457
1573516800,5.92,6.07,5.87,6.03,ok,1834485
1573603200,5.94,5.97,5.81,5.91,ok,1533919
1573689600,5.98,6.11,5.9,5.95,ok,1708735
1573776000,5.88,6.01,5.85,6.0,ok,2166051
1574035200,5.62,5.85,5.61,5.85,ok,2995894
1574121600,5.5,5.66,5.45,5.57,ok,3360548
1574208000,5.46,5.54,5.3601,5.54,ok,2666697
1574294400,5.5,5.58,5.35,5.46,ok,2784021
1574380800,5.66,5.85,5.5,5.59,ok,3494050
1574640000,6.03,6.06,5.63,5.67,ok,2744888
1574726400,6.1,6.26,6.01,6.03,ok,2650689
1574812800,6.35,6.39,6.02,6.1,ok,3031154
1574985600,6.34,6.39,6.235,6.33,ok,1368983
1575244800,6.17,6.46,6.09,6.35,ok,2060626
1575331200,6.12,6.18,5.93,6.04,ok,2216198
1575417600,6.43,6.49,6.12,6.17,ok,2872485
1575504000,6.4,6.52,6.235,6.32,ok,4381413
1575590400,6.68,6.68,6.39,6.39,ok,4757388
1575849600,6.33,6.92,6.19,6.65,ok,6351558
1575936000,6.51,6.54,6.12,6.29,ok,9718849
1576022400,5.53,5.81,5.18,5.25,ok,19538910
1576108800,5.58,5.7096,5.41,5.46,ok,6387374
1576195200,5.45,5.62,5.235,5.47,ok,5439083
1576454400,5.5,5.59,5.39,5.39,ok,4407206
1576540800,6.06,6.08,5.49,5.5,ok,4142334
1576627200,6.16,6.27,5.93,6.06,ok,5265606
1576713600,6.06,6.24,6.025,6.21,ok,4451979
